,Time,ethHigh,ethLow,ethOpen,ethClose,ethVolumeFrom,ethVolumeTo,ethReturns
0,2017-02-10 16:00:00,11.49,11.19,11.34,11.39,251882.27000000002,2856237.07,0.004409171075837806
1,2017-02-13 16:00:00,14.05,11.32,11.39,12.95,3040290.37,38814483.97,0.1369622475856013
2,2017-02-16 16:00:00,12.94,12.68,12.95,12.82,336641.61,4313772.15,-0.010038610038609962
3,2017-02-19 16:00:00,12.9,12.25,12.82,12.69,507296.12,6443090.78,-0.01014040561622471
4,2017-02-22 16:00:00,13.78,12.64,12.69,13.57,750966.1799999999,9896733.77,0.06934594168636728
5,2017-02-25 16:00:00,16.75,13.37,13.57,16.07,2133281.9699999997,32731861.55,0.18422991893883567
6,2017-02-28 16:00:00,21.06,15.68,16.07,19.48,3165068.5100000002,57878627.7,0.21219663970130678
7,2017-03-03 16:00:00,20.3,18.1,19.48,19.75,1208337.56,23443404.189999998,0.013860369609856241
8,2017-03-06 16:00:00,19.81,15.94,19.75,17.71,1858924.79,33444573.950000003,-0.10329113924050629
9,2017-03-09 16:00:00,23.81,16.57,17.71,23.31,2984941.6700000004,59657343.71,0.3162055335968378
10,2017-03-12 17:00:00,35.32,23.3,23.31,35.18,4300286.85,124649962.77,0.5092235092235093
11,2017-03-15 17:00:00,54.88,30.63,35.18,34,7652646.59,315119185.12,-0.03354178510517339
12,2017-03-18 17:00:00,45.55,33.4,34,42.67,2973302.46,122951190.44,0.25500000000000006
13,2017-03-21 17:00:00,53.74,38.56,42.67,53.19,2699222.25,122409388.17,0.2465432388094679
14,2017-03-24 17:00:00,53.59,47.62,53.19,49.06,2037009.64,102421436.67999999,-0.07764617409287451
15,2017-03-27 17:00:00,53.97,48.5,49.06,51.91,1602157.2999999998,82523106.15,0.058092132083163356
16,2017-03-30 17:00:00,52.22,46.83,51.91,48.55,1673995.77,82919950.84,-0.0647274128298979
17,2017-04-02 17:00:00,48.76,41.28,48.55,44.9,2160680.2300000004,97249196.47,-0.07518022657054581
18,2017-04-05 17:00:00,45.87,40.99,44.9,44.37,1127617.8599999999,49252564.33,-0.011804008908685994
19,2017-04-08 17:00:00,44.73,42.49,44.37,43.74,541941.3,23715232.39,-0.014198782961460345
20,2017-04-11 17:00:00,51.04,43.26,43.74,47.32,1377789.5999999999,66008722.64,0.08184727937814354
21,2017-04-14 17:00:00,62.03,46.89,47.32,47.94,483874.44999999995,23573410.92,0.01310228233305151
22,2017-04-17 17:00:00,50.5,46.86,47.94,49.36,1128457.39,56643267.95,0.029620358781810633
23,2017-04-20 17:00:00,49.46,47.91,49.36,48.75,519302.44999999995,25985565.72,-0.012358184764991885
24,2017-04-23 17:00:00,54.61,48.72,48.75,53.28,937182,49505753.1,0.09292307692307694
25,2017-04-26 17:00:00,74.03,52.43,53.28,69.83,2329207.87,155251196.20999998,0.31062312312312307
26,2017-04-29 17:00:00,83.87,69.28,69.83,77.25,2382304.63,188073807.8,0.10625805527710155
27,2017-05-02 17:00:00,97.66,75.4,77.25,90.79,2204328.41,196233876.66,0.17527508090614896
28,2017-05-05 17:00:00,96.37,62.74,90.79,88.39,1421628.62,126212448.51,-0.026434629364467513
29,2017-05-08 17:00:00,91.32,75.07,88.39,88.2,1449080.87,124665140.94999999,-0.0021495644303654
30,2017-05-11 17:00:00,90.57,81.81,88.2,88.72,811164.71,70981559.19,0.0058956916099772785
31,2017-05-14 17:00:00,94.3,81.99,88.72,86.98,1456147.06,128607102.35,-0.019612263300270456
32,2017-05-17 17:00:00,129.47,86.69,86.98,123.06,2161138.63,240832761.75,0.4148080018395033
33,2017-05-20 17:00:00,181.46,121.72,123.06,169.5,3205750.54,498836010.55,0.3773768893222818
34,2017-05-23 17:00:00,216.1,141.56,169.5,162.83,3242525.28,594523687.28,-0.03935103244837751
35,2017-05-26 17:00:00,197.74,114.17,162.83,194.17,2967622.62,464626709.08,0.19247067493705075
36,2017-05-29 17:00:00,235.52,185.83,194.17,220.7,3111748.9699999997,673998597.5699999,0.13663284750476387
37,2017-06-01 17:00:00,249.34,216.94,220.7,244.96,1180054.6600000001,269269911.32,0.10992297236067068
38,2017-06-04 17:00:00,268.12,241.5,244.96,255.77,1526975.5,387690364.67,0.04412965382103201
39,2017-06-07 17:00:00,351.82,250.89,255.77,335.95,1736631.48,498474088.41,0.3134847714743714
40,2017-06-10 17:00:00,417.21,311.99,335.95,388.09,2830529.5500000003,1024942984.97,0.15520166691471943
41,2017-06-13 17:00:00,393.62,260.78,388.09,353.61,3571459.98,1174322611.94,-0.08884537091911661
42,2017-06-16 17:00:00,379.17,341.29,353.61,358.2,1130468.52,403490375.72,0.012980402137948516
43,2017-06-19 17:00:00,365.22,138.5,358.2,320.97,2036789.1600000001,662634234.82,-0.10393634840871012
44,2017-06-22 17:00:00,331.53,253.3,320.97,279.36,1402097.37,416049463.15,-0.12963828395177124
45,2017-06-25 17:00:00,323.87,209.55,279.36,315.86,4500977.8,1157788600.93,0.13065578465063
46,2017-06-28 17:00:00,322.28,253.18,315.86,261,2356670.5999999996,669355659.72,-0.17368454378522133
47,2017-07-01 17:00:00,293.3,254.19,261,269.05,1724595.98,471099088.41999996,0.03084291187739468
48,2017-07-04 17:00:00,274.55,236.16,269.05,240.94,1710213.6,440492356.72,-0.10447872142724406
