,Time,ltcHigh,ltcLow,ltcOpen,ltcClose,ltcVolumeFrom,ltcVolumeTo,ltcReturns
0,2017-02-10 16:00:00,3.83,3.67,3.76,3.74,137638.80000000002,515343.77,-0.0053191489361701
1,2017-02-13 16:00:00,3.89,3.69,3.74,3.84,232505.94,885436.6399999999,0.026737967914438405
2,2017-02-16 16:00:00,3.88,3.72,3.84,3.75,202032.44,770126.8999999999,-0.023437499999999965
3,2017-02-19 16:00:00,3.84,3.45,3.75,3.8,473448.47,1787965.22,0.013333333333333286
4,2017-02-22 16:00:00,3.91,3.72,3.8,3.85,367864.61,1415773.0799999998,0.013157894736842176
5,2017-02-25 16:00:00,3.87,3.76,3.85,3.77,269335.8,1033319.44,-0.020779220779220797
6,2017-02-28 16:00:00,4.35,3.75,3.77,4.02,891785.3400000001,3572249.24,0.06631299734747999
7,2017-03-03 16:00:00,4.07,3.9,4.02,4.05,245907.15999999997,980139.1000000001,0.007462686567164241
8,2017-03-06 16:00:00,4.09,3.78,4.05,3.89,324632.7,1271540.92,-0.0395061728395061
9,2017-03-09 16:00:00,4,3.7,3.89,3.87,589042.17,2256771.52,-0.005141388174807203
10,2017-03-12 17:00:00,5.23,3.82,3.87,4.26,1615292.2200000002,6773004.14,0.10077519379844953
11,2017-03-15 17:00:00,4.59,3.85,4.26,4.05,1889301,7970371.380000001,-0.04929577464788732
12,2017-03-18 17:00:00,4.17,3.9,4.05,4.09,619821.6799999999,2492841.98,0.009876543209876552
13,2017-03-21 17:00:00,4.37,3.88,4.09,4.18,1061272.72,4324028.52,0.02200488997555009
14,2017-03-24 17:00:00,4.28,4.01,4.18,4.1,691487.93,2837640.1100000003,-0.01913875598086126
15,2017-03-27 17:00:00,8.23,4.08,4.1,7.5,6613755.49,42831917.03,0.829268292682927
16,2017-03-30 17:00:00,8.56,5.89,7.5,8.22,7432972.05,54342218.69,0.09600000000000009
17,2017-04-02 17:00:00,12.85,7.48,8.22,12.39,9927811.7,96024623.69,0.5072992700729927
18,2017-04-05 17:00:00,12.62,9.4,12.39,10.66,7709070.83,84395037.01,-0.13962873284907187
19,2017-04-08 17:00:00,10.94,8.71,10.66,9.66,4570743.84,44270948.6,-0.09380863039399624
20,2017-04-11 17:00:00,12.16,9.62,9.66,11.67,5235518.15,59710984.519999996,0.20807453416149066
21,2017-04-14 17:00:00,12.81,10.54,11.67,11.26,3269192.72,39423133.98,-0.035132819194515864
22,2017-04-17 17:00:00,11.59,9.98,11.26,10.97,4033102.91,44339500.4,-0.025754884547069198
23,2017-04-20 17:00:00,15.74,10.84,10.97,15.15,8512373.879999999,119295275.07,0.38103919781221507
24,2017-04-23 17:00:00,15.86,14.08,15.15,14.89,4355053.23,66865917.489999995,-0.017161716171617148
25,2017-04-26 17:00:00,15.79,13.35,14.89,15.75,3600597.62,53794359.54,0.057756883814640655
26,2017-04-29 17:00:00,16.25,14.94,15.75,15.57,2952062.9,47374825.510000005,-0.011428571428571411
27,2017-05-02 17:00:00,27.16,15.51,15.57,25.2,11945666.719999999,270889313.02,0.6184971098265896
28,2017-05-05 17:00:00,30.91,24.81,25.2,28.1,5116794.26,146417217.81,0.11507936507936517
29,2017-05-08 17:00:00,36.47,23.28,28.1,29.88,9042778.399999999,277267080.83,0.06334519572953727
