,Time,zecHigh,zecLow,zecOpen,zecClose,zecVolumeFrom,zecVolumeTo,zecReturns
0,2017-02-10 16:00:00,33.95,30.03,32.51,30.71,4231.59,132685.36,-0.05536757920639795
1,2017-02-13 16:00:00,34.35,30.24,30.71,33,5099.620000000001,165906.7,0.07456854444806249
2,2017-02-16 16:00:00,33.44,30.18,33,30.28,2924.33,92146.53,-0.08242424242424239
3,2017-02-19 16:00:00,31.53,22,30.28,27,4624.62,136754.94,-0.10832232496697493
4,2017-02-22 16:00:00,33.01,26.43,27,29.02,5185.47,152285.75999999998,0.07481481481481479
5,2017-02-25 16:00:00,38.94,28.01,29.02,36.87,15073.49,526957.67,0.2705031013094417
6,2017-02-28 16:00:00,42.9,35,36.87,41.38,13453.09,540518.64,0.12232167073501507
7,2017-03-03 16:00:00,43.01,35,41.38,39.49,6230.540000000001,249865.47999999998,-0.0456742387626873
8,2017-03-06 16:00:00,40.63,34.15,39.49,36.55,5241.15,194619.88999999998,-0.0744492276525704
9,2017-03-09 16:00:00,44,32.01,36.55,39.14,16871.6,634686.29,0.07086183310533525
10,2017-03-12 17:00:00,50,39.14,39.14,46.3,27080.08,1225969.46,0.1829330608073581
11,2017-03-15 17:00:00,80.41,40.1,46.3,64,80035.2,4861157.85,0.38228941684665235
12,2017-03-18 17:00:00,78.74,50,64,65.04,51646.869999999995,3588727.57,0.016250000000000098
13,2017-03-21 17:00:00,80,60.4,65.04,62.89,33102.97,2172295.98,-0.033056580565805745
14,2017-03-24 17:00:00,66.32,53,62.89,56.42,21367.239999999998,1301882.31,-0.10287804102401016
15,2017-03-27 17:00:00,74.77,52.79,56.42,60.56,37569.82,2440124.97,0.07337823466855725
16,2017-03-30 17:00:00,64.91,59.15,60.56,59.25,18774.88,1162784.58,-0.02163143989431972
17,2017-04-02 17:00:00,63.81,57.52,59.25,59.99,14624.13,884911.66,0.012489451476793282
18,2017-04-05 17:00:00,66.44,54.01,59.99,63.41,21127.510000000002,1263921.17,0.057009501583597175
19,2017-04-08 17:00:00,78.95,60.03,63.41,61.78,43457.34,2962279.9400000004,-0.0257057246491089
20,2017-04-11 17:00:00,73.51,59.28,61.78,72.09,33175.53,2204823.58,0.16688248624150215
21,2017-04-14 17:00:00,77.5,62,72.09,69.66,28846.35,2137086.02,-0.03370786516853942
22,2017-04-17 17:00:00,72.5,65.63,69.66,65.96,27289.339999999997,1991747.9500000002,-0.053115130634510524
23,2017-04-20 17:00:00,70.17,65.96,65.96,68.53,16548.739999999998,1200977.1,0.038963007883565916
24,2017-04-23 17:00:00,75.89,66.88,68.53,72.5,24335.14,1873822.52,0.05793083321173207
25,2017-04-26 17:00:00,98.6,71.67,72.5,96,35616.32,3201450.7699999996,0.32413793103448274
26,2017-04-29 17:00:00,108,76,96,93.5,69365.18,6938736.5600000005,-0.026041666666666668
27,2017-05-02 17:00:00,113.5,86,93.5,100.25,54115.35,5521665,0.07219251336898395
28,2017-05-05 17:00:00,109,90,100.25,103.25,33143.68,3542368.6999999997,0.029925187032418952
29,2017-05-08 17:00:00,103.97,85.01,103.25,93.52,34756.07,3387963.21,-0.09423728813559326
