,Time,etcHigh,etcLow,etcOpen,etcClose,etcVolumeFrom,etcVolumeTo,etcReturns
0,2017-02-10 16:00:00,1.3,1.15,1.26,1.19,535545.3400000001,652577.1,-0.0555555555555556
1,2017-02-13 16:00:00,1.28,1.19,1.19,1.23,699660.2,871579.61,0.033613445378151294
2,2017-02-16 16:00:00,1.26,1.2,1.23,1.22,401053.12,492681.99,-0.008130081300813016
3,2017-02-19 16:00:00,1.39,1.21,1.22,1.22,348349.1,429236.68,0.0
4,2017-02-22 16:00:00,1.25,1.18,1.22,1.21,614805.88,748727.3600000001,-0.008196721311475417
5,2017-02-25 16:00:00,1.26,1.18,1.21,1.23,881654.91,1093329.57,0.016528925619834725
6,2017-02-28 16:00:00,1.44,1.22,1.23,1.44,1974446.92,2713822.23,0.17073170731707316
7,2017-03-03 16:00:00,1.46,1.35,1.44,1.44,707232.27,1004491.35,0.0
8,2017-03-06 16:00:00,1.44,1.25,1.44,1.32,1059561.12,1412206.29,-0.08333333333333326
9,2017-03-09 16:00:00,1.43,1.21,1.32,1.41,1454158.51,1944652.65,0.06818181818181807
10,2017-03-12 17:00:00,1.8,1.35,1.41,1.77,3340249.83,5472670.45,0.2553191489361703
11,2017-03-15 17:00:00,2.17,1.55,1.77,1.62,5872392.76,10998627.01,-0.08474576271186436
12,2017-03-18 17:00:00,2.39,1.62,1.62,2.38,3630917.7,7417694.1,0.46913580246913567
13,2017-03-21 17:00:00,2.46,2.01,2.38,2.41,3039619.7600000002,7072620.16,0.012605042016806827
14,2017-03-24 17:00:00,2.42,1.85,2.41,2.1,1483312.69,3383780.2399999998,-0.1286307053941909
15,2017-03-27 17:00:00,3.15,1.9,2.1,2.85,2807324.76,6972771.49,0.35714285714285715
16,2017-03-30 17:00:00,3,2.51,2.85,2.69,3100099.2600000002,8475973.78,-0.05614035087719303
17,2017-04-02 17:00:00,2.82,2.48,2.69,2.75,1505980.5299999998,3978329.1100000003,0.022304832713754667
18,2017-04-05 17:00:00,2.83,2.45,2.75,2.72,2101013.4899999998,5639090.470000001,-0.010909090909090839
19,2017-04-08 17:00:00,2.73,2.54,2.72,2.57,878885.2899999999,2312630.38,-0.055147058823529535
20,2017-04-11 17:00:00,2.71,2.52,2.57,2.63,1465434.96,3866739.22,0.023346303501945546
21,2017-04-14 17:00:00,2.69,2.56,2.63,2.58,763670.56,2035734.5699999998,-0.019011406844106397
22,2017-04-17 17:00:00,3.4,2.58,2.58,3.21,3817700.0599999996,12133793.399999999,0.24418604651162787
23,2017-04-20 17:00:00,3.52,3,3.21,3.5,2385983.8600000003,8277442.68,0.09034267912772587
24,2017-04-23 17:00:00,4.74,3.5,3.5,4.6,5745786.88,25007092.79,0.31428571428571417
25,2017-04-26 17:00:00,5.5,4.59,4.6,5.5,4328577.699999999,22939310.98,0.19565217391304357
26,2017-04-29 17:00:00,7.63,5.34,5.5,6.41,6953382.33,48120227.31,0.1654545454545455
27,2017-05-02 17:00:00,7.5,6.35,6.41,7.05,4614900.67,33795967.4,0.09984399375975034
28,2017-05-05 17:00:00,7.27,5.17,7.05,6.3,3239178.92,22466189.54,-0.10638297872340426
29,2017-05-08 17:00:00,6.83,5,6.3,6.28,3355828.0500000003,20699238.98,-0.003174603174603107
30,2017-05-11 17:00:00,6.87,5.61,6.28,6.61,1711011.0699999998,10810335.04,0.05254777070063695
31,2017-05-14 17:00:00,6.65,5.53,6.61,5.71,1831548.9299999997,11242682.13,-0.13615733736762486
32,2017-05-17 17:00:00,7.68,5.71,5.71,6.9,2591014.63,17995139.06,0.2084063047285465
33,2017-05-20 17:00:00,10.74,6.65,6.9,10.74,4870424.609999999,41865854.89,0.5565217391304347
34,2017-05-23 17:00:00,23,10.51,10.74,14.45,8086976.39,128422711.46000001,0.34543761638733694
35,2017-05-26 17:00:00,17,9.5,14.45,16.37,5462184.49,74499193.91,0.13287197231833922
36,2017-05-29 17:00:00,17.78,15.6,16.37,16.08,2774968.65,45276381.260000005,-0.017715332926084463
37,2017-06-01 17:00:00,17.4,15.61,16.08,17.28,988098.5900000001,15998432.54,0.07462686567164198
